Trap_Location,Date,_FREQ_,avg,error,lower,upper
Border,3/11/2015,3,4.666666667,0.333333333,4.333333333,5
Border,3/17/2015,6,4.083333333,1.922936605,2.160396729,6.006269938
Border,3/24/2015,3,1,0.577350269,0.422649731,1.577350269
Border,3/25/2015,6,7.729166667,2.983708659,4.745458008,10.71287533
Border,3/26/2015,3,3.666666667,0.666666667,3,4.333333333
Border,3/31/2015,6,3.833333333,1.922093766,1.911239568,5.755427099
Border,4/1/2015,6,7.166666667,2.713136766,4.453529901,9.879803433
Border,4/2/2015,6,5.333333333,1.452966315,3.880367019,6.786299648
Border,4/7/2015,6,3.833333333,1.887090647,1.946242686,5.720423981
Border,4/8/2015,3,7,2.516611478,4.483388522,9.516611478
Border,4/9/2015,6,5.666666667,1.960725489,3.705941177,7.627392156
Border,4/14/2015,9,6.777777778,2.52090029,4.256877488,9.298678068
Border,4/15/2015,6,8,2.19089023,5.80910977,10.19089023
Border,4/16/2015,6,6.166666667,3.300673332,2.865993335,9.467339999
Border,4/20/2015,3,0.636363636,0.367404717,0.26895892,1.003768353
Border,4/21/2015,9,1.444444444,1.094317534,0.350126911,2.538761978
Border,4/22/2015,6,6.666666667,1.382429424,5.284237243,8.04909609
Border,4/23/2015,8,4.041666667,1.725666998,2.315999669,5.767333664
Border,4/28/2015,9,2.888888889,1.072955995,1.815932894,3.961844884
Border,4/29/2015,6,0.833333333,0.477260702,0.356072631,1.310594035
Border,4/30/2015,9,7.222222222,1.9845079,5.237714322,9.206730122
Border,5/5/2015,3,0.666666667,0.666666667,0,1.333333333
Border,5/6/2015,15,4.497222222,1.4182558,3.078966422,5.915478022
Border,5/7/2015,6,2.5,1.258305739,1.241694261,3.758305739
Border,5/12/2015,9,7.5,3.605872268,3.894127732,11.10587227
Border,5/13/2015,6,2,0.447213595,1.552786405,2.447213595
Border,5/14/2015,8,3.390625,0.902451244,2.488173756,4.293076244
Border,5/19/2015,9,6.555555556,2.76441229,3.791143266,9.319967845
Border,5/20/2015,6,0.666666667,0.210818511,0.455848156,0.877485177
Border,5/21/2015,5,6.9,1.187434209,5.712565791,8.087434209
Border,5/26/2015,15,0.42,0.196148092,0.223851908,0.616148092
Border,5/28/2015,3,7,4.041451884,2.958548116,11.04145188
Border,5/29/2015,6,0.583333333,0.379839147,0.203494186,0.963172481
Border,6/2/2015,12,0.75,0.459536987,0.290463013,1.209536987
Border,6/4/2015,8,0,0,0,0
Border,6/9/2015,12,4.643055556,1.326049325,3.317006231,5.96910488
Border,6/11/2015,9,1,0.577350269,0.422649731,1.577350269
Border,6/16/2015,14,2.428571429,0.775406917,1.653164512,3.203978346
Border,6/18/2015,8,6.5,2.163000561,4.336999439,8.663000561
Border,6/23/2015,15,5.266666667,1.478308772,3.788357895,6.744975439
Border,6/25/2015,6,12.5,3.490463198,9.009536802,15.9904632
Border,6/27/2015,2,13.02777778,2.527777778,10.5,15.55555556
Border,6/30/2015,13,2.230769231,0.817703524,1.413065707,3.048472755
Border,7/2/2015,9,11.38888889,3.585791577,7.803097312,14.97468047
Border,7/7/2015,8,16.275,5.068098756,11.20690124,21.34309876
Border,7/9/2015,12,2.916666667,0.883307922,2.033358745,3.799974588
Border,7/12/2015,3,1.361111111,0.388888889,0.972222222,1.75
Border,7/14/2015,12,4.9,1.611981653,3.288018347,6.511981653
Border,7/16/2015,8,14.96527778,4.230398015,10.73487976,19.19567579
Border,7/21/2015,14,3.452380952,1.097997356,2.354383596,4.550378308
Border,7/23/2015,9,4.965277778,0.776940273,4.188337504,5.742218051
Border,7/28/2015,15,2.066666667,0.864466071,1.202200596,2.931132737
Border,7/30/2015,9,5.222222222,1.372121004,3.850101218,6.594343226
Border,8/4/2015,15,2,0.723746864,1.276253136,2.723746864
Border,8/6/2015,9,1.222222222,0.493788579,0.728433643,1.716010801
Border,8/11/2015,15,2.666666667,0.865567068,1.801099599,3.532233735
Border,8/13/2015,9,1.555555556,0.647883544,0.907672012,2.203439099
Border,8/18/2015,6,0,0,0,0
Border,8/19/2015,9,4.180555556,1.404684485,2.77587107,5.585240041
Border,8/20/2015,9,2.222222222,0.521157307,1.701064916,2.743379529
Border,8/30/2015,23,1.682674572,0.343926279,1.338748292,2.026600851
Border,9/1/2015,6,0.083333333,0.083333333,-1.38778E-17,0.166666667
Border,9/2/2015,9,1.901234568,0.662394864,1.238839704,2.563629432
Border,9/3/2015,9,2.138888889,1.537218307,0.601670582,3.676107196
Border,9/7/2015,24,1.220138889,0.397437924,0.822700965,1.617576813
Border,9/15/2015,6,1.020833333,0.655439314,0.365394019,1.676272647
Border,9/16/2015,9,6.135802469,1.434411712,4.701390757,7.570214182
Border,9/17/2015,9,0.855555556,0.345652005,0.50990355,1.201207561
Border,9/21/2015,24,5.575694444,1.186865764,4.388828681,6.762560208
Border,9/29/2015,6,5.541666667,3.152159753,2.389506913,8.69382642
Border,9/30/2015,9,6.395061728,3.317044104,3.078017624,9.712105832
Border,10/1/2015,9,6.222222222,1.311887717,4.910334505,7.534109939
Border,10/13/2015,6,2.583333333,1.650336666,0.932996667,4.233669999
Border,10/14/2015,9,9.444444444,4.170368726,5.274075719,13.61481317
Border,10/15/2015,9,8.833333333,3.156782821,5.676550513,11.99011615
Border,10/18/2015,3,2.333333333,0.466666667,1.866666667,2.8
Border,10/19/2015,21,11.77777778,3.01554051,8.762237268,14.79331829
Border,10/27/2015,6,9.625,5.096707513,4.528292487,14.72170751
Border,10/28/2015,9,15.03703704,4.049759091,10.98727795,19.08679613
Border,10/29/2015,9,29.71111111,5.497106422,24.21400469,35.20821753
Border,11/2/2015,24,18.80277778,4.833912558,13.96886522,23.63669034
Border,11/10/2015,6,20.27083333,6.634695474,13.63613786,26.90552881
Border,11/11/2015,9,24.45679012,6.462152248,17.99463788,30.91894237
Border,11/12/2015,9,51.95555556,7.526381584,44.42917397,59.48193714
Border,11/16/2015,24,7.894444444,1.493875267,6.400569178,9.388319711
Border,11/24/2015,6,6.416666667,2.376680692,4.039985975,8.793347359
Border,11/25/2015,9,11.2345679,3.333047541,7.90152036,14.56761544
Border,11/26/2015,9,23.56666667,6.84864139,16.71802528,30.41530806
Border,11/30/2015,24,51.93611111,11.174553,40.76155811,63.11066411
Border,12/8/2015,6,12.54166667,3.633562684,8.908103983,16.17522935
Border,12/9/2015,9,29.98765432,10.87430436,19.11334996,40.86195868
Border,12/10/2015,9,15.86666667,6.48943586,9.377230807,22.35610253
Border,12/16/2015,24,21.70486111,4.55532444,17.14953667,26.26018555
Border,12/22/2015,24,31.84027778,7.881957213,23.95832056,39.72223499
Border,12/30/2015,24,12.50520833,2.781730633,9.7234777,15.28693897
Border,1/5/2016,24,15.45833333,4.441007691,11.01732564,19.89934102
Border,1/11/2016,24,34.5625,6.825867936,27.73663206,41.38836794
Border,1/19/2016,6,9.333333333,3.851767271,5.481566062,13.1851006
Border,1/20/2016,9,22.98765432,6.373127215,16.61452711,29.36078154
Border,1/21/2016,9,15.55555556,6.390924796,9.164630759,21.94648035
Border,1/27/2016,24,24.90277778,5.90747167,18.99530611,30.81024945
Border,2/2/2016,6,1.75,0.260874597,1.489125403,2.010874597
Border,2/3/2016,9,4.777777778,1.412029447,3.36574833,6.189807225
Border,2/4/2016,9,10.30555556,2.966472892,7.339082663,13.27202845
Border,2/10/2016,23,2.56884058,0.47351495,2.09532563,3.04235553
Border,2/16/2016,6,4.083333333,1.557984215,2.525349118,5.641317549
Border,2/17/2016,9,13.77777778,3.443100096,10.33467768,17.22087787
Border,2/18/2016,9,9.041666667,2.351491843,6.690174823,11.39315851
Border,2/24/2016,24,10.77777778,2.443336393,8.334441385,13.22111417
Border,3/1/2016,6,4.861111111,1.182759381,3.67835173,6.043870492
Border,3/2/2016,9,9.111111111,1.522465512,7.588645599,10.63357662
Border,3/3/2016,8,9.625,2.513246158,7.111753842,12.13824616
Border,3/10/2016,24,9.561921296,2.316526789,7.245394507,11.87844809
Border,3/14/2016,3,19.25,9.743587635,9.506412365,28.99358763
Border,3/15/2016,6,3.733333333,1.519356589,2.213976744,5.252689922
Border,3/16/2016,9,3.888888889,0.952579344,2.936309544,4.841468233
Border,3/17/2016,9,14,4.092676386,9.907323614,18.09267639
Border,3/23/2016,24,2.854166667,0.611380389,2.242786277,3.465547056
Border,3/29/2016,24,1.895833333,0.420251786,1.475581547,2.31608512
Border,4/5/2016,6,0,0,0,0
Border,4/6/2016,9,0.875,0.483674449,0.391325551,1.358674449
Border,4/7/2016,9,2.50617284,0.632105999,1.87406684,3.138278839
Border,4/13/2016,24,1.104166667,0.310318472,0.793848194,1.414485139
Border,4/20/2016,24,1.708333333,0.494459032,1.213874301,2.202792365
Border,4/27/2016,15,0.6,0.4,0.2,1
Border,4/28/2016,9,1.263888889,0.876349268,0.387539621,2.140238157
Border,5/5/2016,23,0.99673913,0.299576877,0.697162253,1.296316007
Border,5/19/2016,9,1.944444444,0.761232756,1.183211689,2.7056772
Border,5/20/2016,15,1.367536232,0.467794478,0.899741753,1.83533071
Border,5/26/2016,9,1.111111111,0.309320242,0.801790869,1.420431353
Border,5/27/2016,15,0.866666667,0.290593263,0.576073404,1.15725993
Border,6/2/2016,9,4.666666667,1.269295518,3.397371149,5.935962184
Border,6/3/2016,14,4.142857143,1.470804306,2.672052837,5.613661449
Border,6/9/2016,9,1.222222222,0.323941772,0.89828045,1.546163994
Border,6/10/2016,15,1.4,0.375436254,1.024563746,1.775436254
Border,6/16/2016,9,3.222222222,1.05116044,2.171061782,4.273382663
Border,6/17/2016,12,2.916666667,0.72256208,2.194104587,3.639228747
Border,6/23/2016,8,5.75,0.901387819,4.848612181,6.651387819
Border,6/24/2016,14,9.392857143,2.819758861,6.573098282,12.212616
Border,7/1/2016,8,33.84791667,9.196634018,24.65128265,43.04455068
Border,7/2/2016,15,12.48333333,4.012904531,8.470428802,16.49623786
Border,7/8/2016,7,28.34285714,13.1617566,15.18110055,41.50461374
Border,7/9/2016,15,4.666666667,1.629100443,3.037566223,6.29576711
Border,7/15/2016,9,28,6.92820323,21.07179677,34.92820323
Border,7/16/2016,15,6.666666667,1.901544902,4.765121764,8.568211569
Border,7/22/2016,9,16.33333333,6.812977812,9.520355521,23.14631115
Border,7/23/2016,14,3.714285714,1.311104607,2.403181107,5.025390321
Border,7/30/2016,9,3.791666667,1.391161335,2.400505331,5.182828002
Border,7/31/2016,14,3.675,1.795654477,1.879345523,5.470654477
Border,11/9/2016,12,4.041666667,1.194143432,2.847523235,5.235810098
Border,11/16/2016,12,12.91666667,2.447813908,10.46885276,15.36448057
Border,11/23/2016,21,19.42857143,3.044566924,16.3840045,22.47313835
Border,12/14/2016,21,18,2.312606354,15.68739365,20.31260635
Border,12/20/2016,21,67.44444444,7.200651548,60.2437929,74.64509599
Border,1/3/2017,21,33.30952381,2.775204023,30.53431979,36.08472783
Border,1/10/2017,3,6.666666667,1.855921454,4.810745212,8.522588121
Border,1/11/2017,18,22.70138889,3.145701674,19.55568722,25.84709056
Border,1/17/2017,21,23.3015873,3.815635805,19.4859515,27.11722311
Border,1/24/2017,6,7.666666667,2.577681991,5.088984676,10.24434866
Border,1/25/2017,9,12.05555556,1.831807025,10.22374853,13.88736258
Border,1/26/2017,6,26.31481481,5.054225846,21.26058897,31.36904066
Border,1/31/2017,3,10.33333333,1.855921454,8.477411879,12.18925479
Border,2/1/2017,15,17.56666667,4.111565826,13.45510084,21.67823249
Border,2/2/2017,3,3.111111111,0.777777778,2.333333333,3.888888889
Border,2/7/2017,12,21.21388889,6.058533868,15.15535502,27.27242276
Border,2/8/2017,6,20.66666667,6.47902599,14.18764068,27.14569266
Border,2/9/2017,3,4.666666667,1.796200837,2.870465829,6.462867504
Border,2/14/2017,12,15.5,2.68694938,12.81305062,18.18694938
Border,2/15/2017,6,34.33333333,10.17731683,24.15601651,44.51065016
Border,2/16/2017,3,10.66666667,1.855921454,8.810745212,12.52258812
Border,2/21/2017,3,15.66666667,8.685876147,6.980790519,24.35254281
Border,2/22/2017,6,26.83333333,7.824818067,19.00851527,34.6581514
Border,2/23/2017,12,13.05555556,1.070250363,11.98530519,14.12580592
Border,2/28/2017,3,11.66666667,2.666666667,9,14.33333333
Border,3/1/2017,15,24.08888889,5.660754775,18.42813411,29.74964366
Border,3/2/2017,3,5.333333333,1.452966315,3.880367019,6.786299648
Border,3/7/2017,3,18,0.577350269,17.42264973,18.57735027
Border,3/8/2017,15,29.46666667,4.206419886,25.26024678,33.67308655
Border,3/9/2017,3,6,0,6,6
Border,3/15/2017,15,20.6,2.205620526,18.39437947,22.80562053
Border,3/16/2017,3,6.666666667,2.02758751,4.639079157,8.694254177
Border,3/21/2017,3,2,0.5,1.5,2.5
Border,3/22/2017,9,16.66666667,3.274480451,13.39218622,19.94114712
Border,3/23/2017,6,17.95833333,3.448832331,14.509501,21.40716566
Border,3/24/2017,3,22.81481481,7.846609011,14.9682058,30.66142383
Border,3/28/2017,3,12.33333333,3.844187532,8.489145802,16.17752086
Border,3/29/2017,9,15.27777778,3.00565311,12.27212467,18.28343089
Border,3/30/2017,9,20.43518519,3.326512923,17.10867226,23.76169811
Border,4/4/2017,6,35.23333333,5.366666667,29.86666667,40.6
Border,4/5/2017,9,15.44907407,2.573736822,12.87533725,18.0228109
Border,4/6/2017,6,14.14583333,2.051020241,12.09481309,16.19685357
Border,4/11/2017,3,12.44444444,2.804317659,9.640126786,15.2487621
Border,4/12/2017,12,16.63888889,5.45153244,11.18735645,22.09042133
Border,4/13/2017,6,18.92592593,2.787489197,16.13843673,21.71341512
Border,4/18/2017,9,14.26296296,1.461992177,12.80097079,15.72495514
Border,4/19/2017,9,9.074074074,1.963028475,7.111045599,11.03710255
Border,4/20/2017,3,11.375,2.020725942,9.354274058,13.39572594
Border,4/26/2017,9,12.01851852,2.866021197,9.152497321,14.88453972
Border,4/27/2017,9,16.73302469,2.262749867,14.47027482,18.99577456
Border,4/28/2017,3,9.1,1.4571662,7.6428338,10.5571662
Border,5/2/2017,9,8.05,1.950462908,6.099537092,10.00046291
Border,5/3/2017,9,5.777777778,1.639594951,4.138182826,7.417372729
Border,5/5/2017,3,1.75,0.505181486,1.244818514,2.255181486
Border,5/9/2017,9,5.111111111,1.982173642,3.128937469,7.093284753
Border,5/10/2017,12,2.266666667,0.59763845,1.669028216,2.864305117
Border,5/16/2017,9,7.574074074,2.935141371,4.638932703,10.50921545
Border,5/17/2017,12,2.541666667,0.781281565,1.760385102,3.322948232
Border,5/23/2017,6,1.666666667,1.085254706,0.58141196,2.751921373
Border,5/24/2017,12,1.489583333,0.706848656,0.782734678,2.196431989
Border,5/25/2017,3,0.291666667,0.291666667,5.55112E-17,0.583333333
Border,5/30/2017,12,2.236111111,0.634136364,1.601974747,2.870247475
Border,5/31/2017,9,1.018518519,0.493354326,0.525164192,1.511872845
Border,6/7/2017,12,2.864583333,1.157511938,1.707071396,4.022095271
Border,6/8/2017,9,1.091049383,0.261667378,0.829382004,1.352716761
Border,6/13/2017,3,0.777777778,0.777777778,-2.22045E-16,1.555555556
Border,6/14/2017,9,2.296296296,0.681421092,1.614875204,2.977717389
Border,6/15/2017,9,1.611111111,0.860354731,0.750756381,2.471465842
Border,6/19/2017,6,6.066666667,1.123882161,4.942784506,7.190548827
Border,6/20/2017,12,6.483333333,1.427109461,5.056223872,7.910442794
Border,6/21/2017,3,5,1.527525232,3.472474768,6.527525232
Border,6/27/2017,9,9.152777778,2.081955563,7.070822215,11.23473334
Border,6/28/2017,12,19.70833333,5.62736342,14.08096991,25.33569675
Border,7/3/2017,3,19.6,4.849742261,14.75025774,24.44974226
Border,7/5/2017,12,12.17708333,2.120899471,10.05618386,14.2979828
Border,7/6/2017,6,7.379166667,2.348052532,5.031114134,9.727219199
Border,7/11/2017,7,12.125,3.959356593,8.165643407,16.08435659
Border,7/12/2017,14,16.60714286,7.070044789,9.537098068,23.67718765
Border,7/18/2017,6,0.583333333,0.39849253,0.184840804,0.981825863
Border,7/19/2017,15,4.016666667,0.885386204,3.131280463,4.902052871
Border,7/25/2017,6,0,0,0,0
Border,7/26/2017,6,2.166666667,0.980362745,1.186303922,3.147029411
Border,7/27/2017,9,1.827777778,0.633736775,1.194041003,2.461514552
Border,8/1/2017,6,1.333333333,0.333333333,1,1.666666667
Border,8/2/2017,9,1.574074074,0.413050149,1.161023925,1.987124223
Border,8/3/2017,6,2.916666667,1.572771792,1.343894874,4.489438459
Border,8/8/2017,6,0.666666667,0.494413232,0.172253434,1.161079899
Border,8/9/2017,15,0.822222222,0.538581978,0.283640244,1.3608042
Border,8/15/2017,6,1.166666667,0.749073502,0.417593165,1.915740168
Border,8/16/2017,15,2.3,0.789514619,1.510485381,3.089514619
Border,8/22/2017,6,2.666666667,1.358103252,1.308563414,4.024769919
Border,8/23/2017,15,1.383333333,0.333511857,1.049821476,1.71684519
Border,8/29/2017,12,1.527777778,0.342569842,1.185207936,1.87034762
Border,8/30/2017,9,3.444444444,0.987577157,2.456867287,4.432021602
Border,9/6/2017,6,1.895833333,0.857817402,1.038015932,2.753650735
Border,9/7/2017,15,0.959259259,0.174914245,0.784345014,1.134173504
Border,9/14/2017,15,2.583333333,1.500380243,1.082953091,4.083713576
Border,9/15/2017,6,11.22916667,3.150135028,8.079031639,14.37930169
Border,9/19/2017,6,2.333333333,0.780882691,1.552450642,3.114216025
